"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		"addon_game_name"								"乱战先锋2.0"
		"DOTA_GameMode_15"													"乱战先锋2.0"

		"cosemtics_header_abilities"								"技能"
		"cosemtics_header_effects"									"效果"
		"cosemtics_header_kill_effects"								"击杀效果"
		"cosemtics_header_pets"										"宠物"

		"cosmetics_save_settings"									"保存设置"

		"cosemtics_effects_header_hero"								"英雄"
		"cosemtics_effects_header_pet"								"宠物"
		"cosemtics_effects_header_courier"							"信使"
		"cosemtics_effects_header_wards"							"守卫"

		"cosmetics_kill_effect_firework"							"烟火"
		"cosmetics_kill_effect_tombstone"							"墓碑"
		"cosmetics_kill_effect_incineration"						"焚化"
		"cosmetics_kill_effect_halloween"							"万圣节"

		"new_stat_gpm"												"GPM"
		"new_stat_total_damage"										"总伤害"
		"new_stat_total_healing"									"总治疗"
		"new_stat_tower_damage"										"建筑伤害"
		"new_stat_networth"											"净值"
		"new_stat_wards"											"哨岗守卫/侦察守卫"
		"new_stat_killed_heroes"									"击杀敌人"

		"boots_free"												"免费靴子"
		"boots_free_description"									"开局就有免费靴子"
		"boots_enable"												"启用靴子"

		"random_unlimited"											"无限随机"
		"random_unlimited_description"								"解锁无限使用智能随机按钮！"

		"cosmetics_box"												"饰品盒"
		"cosmetics_box_description"									"使用饰品能力，为您的英雄、守卫、信使或宠物增加21种效果之一，当您杀死并选择宠物时会产生效果"

		"unlimited_chat_wheel"										"无限聊天轮盘"
		"unlimited_chat_wheel_description"							"无限使用聊天转盘（L）"

		"instant_transfer"											"即时物品转移"
		"instant_transfer_description"								"随时随地将物品转移给玩家"

		"immune_kick_troll"											"免疫恶意玩家踢出"
		"immune_kick_troll_description"								"对于恶意玩家踢出免疫"

		"kick_troll"												"恶意玩家踢出"
		"kick_troll_description"									"踢出恶意玩家！有权踢出进行恶意行为的友方（警告：该特权会从对其进行滥用的支持者处移除）"

		"high_tier_supporter_perk"									"仅限高级支持者（￥200）"
		"available_perk"											"可用"

		"not_supporter"												"你不是支持者"
		"standard_tier_supporter"									"你是标准支持者"
		"high_tier_supporter"										"你是高级支持者"
		"thanks_for_supporting"										"感谢你支持我们！"
		"purchase_for"												"赠予："
		"received_gift_1"											"已被赠予<font color='#ff4040'>1级</font>订阅！"
		"received_gift_2"											"已被赠予<font color='#40ff40'>2级</font>订阅！"

		"pre_battleground_victory"									""
		"post_battleground_victory"									" 胜利！"

		"battleground_countdown_30"									"游戏将在30秒内开始！"
		"battleground_countdown_20"									"游戏将在20秒内开始！"
		"battleground_countdown_10"									"游戏将在10秒内开始！"
		"battleground_countdown_5"									"5秒！"
		"battleground_countdown_3"									"3..."
		"battleground_countdown_2"									"2..."
		"battleground_countdown_1"									"1..."
		"battleground_countdown_start"								"游戏开始！"

		"DOTA_Tooltip_modifier_get_xp"					"金色光环"
		"DOTA_Tooltip_modifier_get_xp_Description"		"获得更多的金币和经验！"

		"DOTA_Tooltip_modifier_get_xp_late_bonus"					"金色光环"
		"DOTA_Tooltip_modifier_get_xp_late_bonus_Description"		"获得更多的金币和经验！"

		"DOTA_Tooltip_modifier_get_xp_global"					"全局光环"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"获得更多的金币和经验！"
		"DOTA_Tooltip_modifier_get_xp_core_global"					"全局光环"
		"DOTA_Tooltip_modifier_get_xp_core_global_Description"		"获得更多的金币和经验！"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"泉水光环"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"治疗"

		"DOTA_Tooltip_modifier_core_spawn_movespeed"						"生成奖励"
		"DOTA_Tooltip_modifier_core_spawn_movespeed_Description"			"移动速度已提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"300金币"
		"DOTA_Tooltip_ability_item_treasure_chest"		"宝箱"
		"DOTA_Tooltip_ability_item_center_chest"		"宝箱"
		"DOTA_Tooltip_ability_item_core_pumpkin"		"南瓜"
		"DOTA_Tooltip_modifier_core_pumpkin_regeneration"		"南瓜再生"
		"DOTA_Tooltip_modifier_core_pumpkin_regeneration_Description"		"每秒再生%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%生命值与%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%%魔法值。"

		"item_choice_header"							"选择一个奖品！"
		"bonus_gold_t0_chest_tooltip"		"+1000金币"
		"bonus_gold_t1_chest_tooltip"		"+1500金币"
		"bonus_gold_t2_chest_tooltip"		"+2000金币"
		"DOTA_Chat_TreasureChest_Pinged"				"让我们为宝箱而战！"

		"npc_dota_hero_necrolyte"			"瘟疫法师（改进）"
		"npc_dota_hero_riki"				"力丸（改进）"
		"npc_dota_hero_silencer"			"沉默术士（改进）"
		"npc_dota_hero_zuus"				"宙斯（改进）"
		"npc_dota_hero_pudge"				"帕吉（改进）"
		"npc_dota_hero_pugna"	"帕格纳（改进）"
		"npc_dota_lone_druid_bear"			"熊"
		"npc_dota_creature_basic_zombie"	"僵尸"
		"npc_dota_creature_berserk_zombie"	"狂战士僵尸"
		"npc_dota_hero_doom_bringer"        "末日（改进）"
		"npc_dota_hero_lone_druid"       	"德鲁伊（改进）"

		"DOTA_Tooltip_modifier_invis_revealed"		"隐形现身"

		"DOTA_Tooltip_Ability_item_ward_sentry"			"岗哨守卫（改进）"
		"DOTA_Tooltip_Ability_item_dust"				"显影之尘（改进）"

		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"					"击晕目标敌方英雄，然后根据失去的生命值造成伤害。\n\n<font color='#70EA72'>在乱战先锋中，被死神镰刀击杀的英雄，其重生时间将增加20秒。</font>\n\n受此效果影响的一切击杀都将被计入瘟疫法师的击杀。\n\n可由阿哈利姆神杖升级。"

		"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"				"力丸遁入阴影，保持隐身状态。每次力丸从背后攻击敌人都会造成基于敏捷值的额外伤害。主动攻击敌人，力丸将会显形。\n\n<font color='#70EA72'>在乱战先锋中，刀光谍影的进入隐身时间和延迟均有所延长。</font>"

		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"				"沉默术士用他的智慧强化刀刃，造成基于他智力值的额外伤害。\n\n智慧之刃是一个独特的攻击效果，且不会与其他独特攻击效果叠加。\n\n<font color='#70EA72'>在乱战先锋中，智慧之刃的智力百分比与范围均有削减。</font>"

		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"					"用闪电打击所有敌方英雄，无论他们身在何处。  雷神之怒还会提供每个受攻击的英雄周围的真实视域。  隐身的英雄不会受到伤害，但你依然会获得他所在之处的真实视域。\n\n可由阿哈利姆神杖升级。\n\n<font color='#70EA72'>在乱战先锋中，雷神之怒的冷却时间和魔法消耗均有增加，且伤害有所降低。</font>"

		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"							"提升帕吉的对于魔法伤害的抗性，并且帕吉每次杀死一个敌方英雄，或者附近有敌方英雄死亡时，帕吉将获得额力量加成。  腐肉堆积在学习之前就可以积累力量，但是学习之后才能获得这部分力量。\n\n<font color='#70EA72'>在乱战先锋中，腐肉堆积额外力量与范围都有所削弱。</font>"

		"DOTA_Tooltip_ability_item_ward_sentry_Description"							"使用：放置岗哨守卫，这是可提供真实视域的隐形守卫，具有发现隐身敌方单位和守卫的能力，可为其范围内的任意友方提供视野。持续%duration_minutes_tooltip%分钟。\n\n按住Ctrl键可将岗哨守卫给予友方英雄。\n\n<font color='#70EA72'>在乱战先锋中，岗哨守卫的价格是50金币，持续时间为6分钟。</font>"

		"DOTA_Tooltip_ability_item_dust_Description"								"使用：揭示附近区域的隐形英雄并将其减速。\n\n<font color='#70EA72'>在乱战先锋中，显影之尘的价格是90金币，且冷却时间略有缩短。</font>"


		"npc_dota_hero_undying"				"不朽尸王（改进）"
		"DOTA_Tooltip_ability_undying_tombstone_Description"				"在目标位置召唤一座墓碑。  墓碑会不断在其附近的每个敌方单位身边产生僵尸攻击他们。  僵尸拥有死亡渴望技能，使他们的攻击带有减速效果，并且若目标的生命值低于一定数值或一定百分比，僵尸的攻击和移动速度会提升。\n\n<font color='#70EA72'>在乱战先锋中，墓碑的施放距离有所缩短，且其冷却时间有所加长。</font>"

