"addon"
{
	"Language" "schinese"
	"Tokens"
	{
		// Common start
		"patreon_bonus_button_text"						"Free Boots"
		"patreon_bonus_button_tooltip"					"Support us to get this feature"

		"smart_random_button"							"智能随机"
		"smart_random_tooltip_ready"					"从你最常用的英雄中随机选择一个"
		"smart_random_tooltip_cooldown"					"每24小时只能使用一次，向乱战先锋2.0捐助可以移除这个限制！"

		"player_stats_title"							"Your statistics for {s:map_name}"
		"player_stats_wins_loses"						"Wins/Loses: "
		"player_stats_average_kda"						"Average KDA: "

		"patreon_perks"									"赞助特权"
		"emblem_supporter"								"支持者圣物"
		"emblem_supporter_description"					"游戏内英雄特效，有多种颜色可选。"
		"emblem_enable"									"启用圣物"
		"color_choose"									"选择颜色:"
		"boots_free"									"免费鞋子"
		"boots_free_description"						"开局赠送免费鞋子"
		"boots_enable"									"启用鞋子"
		"random_unlimited"								"无限随机"
		"random_unlimited_description"					"移除智能随机限制！"
		"patreon_support_patreon"						"成为赞助"
		"patreon_support_payment"						"Support with WeChat Pay or Alipay"
		// Common end
	}
}
